
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    13e4:	32 d2       	eint			

            call     #OSTimeTick            /* call ticks routine       */
    13e6:	b0 12 de 17 	call	#0x17de	

            DINT                           /* IMPORTANT: disable general interrupt BEFORE calling OSIntExit() */
    13ea:	32 c2       	dint			

            call     #OSIntExit             /* call ticks routine */
    13ec:	b0 12 b6 16 	call	#0x16b6	

            cmp.b    #0, &OSIntNesting      /* if (OSIntNesting == 0) */ 
    13f0:	c2 93 86 03 	tst.b	&0x0386	
            jne      L2
    13f4:	03 20       	jnz	$+8      	;abs 0x13fc

            mov.w    &OSTCBHighRdy, r13     /* restore task stack SP */
    13f6:	1d 42 7a 03 	mov	&0x037a,r13	
            mov.w    @r13, r1
    13fa:	21 4d       	mov	@r13,	r1	

000013fc <L2>:
                       
L2:
			POPALL
    13fc:	3f 41       	pop	r15		
    13fe:	3e 41       	pop	r14		
    1400:	3d 41       	pop	r13		
    1402:	3c 41       	pop	r12		
    1404:	3b 41       	pop	r11		
    1406:	3a 41       	pop	r10		
    1408:	39 41       	pop	r9		
    140a:	38 41       	pop	r8		
    140c:	37 41       	pop	r7		
    140e:	36 41       	pop	r6		
    1410:	35 41       	pop	r5		
    1412:	34 41       	pop	r4		

            reti                            ; return from interrupt
    1414:	00 13       	reti			

00001416 <OSCPUSaveSR>:
*/

.global OSCPUSaveSR
.type OSCPUSaveSR, @function
OSCPUSaveSR:
            MOV.W    r2,r15			/* gcc returns the value of the sr in r15 */
    1416:	0f 42       	mov	r2,	r15	
            DINT
    1418:	32 c2       	dint			
            RET
    141a:	30 41       	ret			

0000141c <OSCPURestoreSR>:

.global OSCPURestoreSR
.type OSCPURestoreSR, @function
OSCPURestoreSR:
            MOV.W    r15,r2			/* gcc passes the sr in r15 */
    141c:	02 4f       	mov	r15,	r2	
            RET
    141e:	30 41       	ret			

00001420 <OSInitHookBegin>:
* Note(s)    : 1) Interrupts should be disabled during this call.
*********************************************************************************************************
*/
#if OS_CPU_HOOKS_EN > 0 && OS_VERSION > 203
void  OSInitHookBegin (void)
{
    1420:	04 12       	push	r4		
    1422:	04 41       	mov	r1,	r4	
}
    1424:	34 41       	pop	r4		
    1426:	30 41       	ret			

00001428 <OSInitHookEnd>:
* Note(s)    : 1) Interrupts should be disabled during this call.
*********************************************************************************************************
*/
#if OS_CPU_HOOKS_EN > 0 && OS_VERSION > 203
void  OSInitHookEnd (void)
{
    1428:	04 12       	push	r4		
    142a:	04 41       	mov	r1,	r4	
}
    142c:	34 41       	pop	r4		
    142e:	30 41       	ret			

00001430 <OSTaskCreateHook>:
* Note(s)    : 1) Interrupts are disabled during this call.
*********************************************************************************************************
*/
#if OS_CPU_HOOKS_EN > 0 
void  OSTaskCreateHook (OS_TCB *ptcb)
{
    1430:	04 12       	push	r4		
    1432:	21 83       	decd	r1		
    1434:	04 41       	mov	r1,	r4	
    1436:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    ptcb = ptcb;                       /* Prevent compiler warning                                     */
}
    143a:	21 53       	incd	r1		
    143c:	34 41       	pop	r4		
    143e:	30 41       	ret			

00001440 <OSTaskDelHook>:
* Note(s)    : 1) Interrupts are disabled during this call.
*********************************************************************************************************
*/
#if OS_CPU_HOOKS_EN > 0 
void  OSTaskDelHook (OS_TCB *ptcb)
{
    1440:	04 12       	push	r4		
    1442:	21 83       	decd	r1		
    1444:	04 41       	mov	r1,	r4	
    1446:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    ptcb = ptcb;                       /* Prevent compiler warning                                     */
}
    144a:	21 53       	incd	r1		
    144c:	34 41       	pop	r4		
    144e:	30 41       	ret			

00001450 <OSTaskIdleHook>:
* Note(s)    : 1) Interrupts are enabled during this call.
*********************************************************************************************************
*/
#if OS_CPU_HOOKS_EN > 0 && OS_VERSION >= 251
void  OSTaskIdleHook (void)
{
    1450:	04 12       	push	r4		
    1452:	04 41       	mov	r1,	r4	
#if 0
    LPM0;                                         /* Enter low power mode                              */
#endif    
}
    1454:	34 41       	pop	r4		
    1456:	30 41       	ret			

00001458 <OSTaskStatHook>:
*********************************************************************************************************
*/

#if OS_CPU_HOOKS_EN > 0 
void  OSTaskStatHook (void)
{
    1458:	04 12       	push	r4		
    145a:	04 41       	mov	r1,	r4	
}
    145c:	34 41       	pop	r4		
    145e:	30 41       	ret			

00001460 <OSTaskStkInit>:
*                 }
*********************************************************************************************************
*/

OS_STK  *OSTaskStkInit (void (*task)(void *pd), void *p_arg, OS_STK *ptos, INT16U opt)
{
    1460:	04 12       	push	r4		
    1462:	31 50 f6 ff 	add	#-10,	r1	;#0xfff6
    1466:	04 41       	mov	r1,	r4	
    1468:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    146c:	84 4e 04 00 	mov	r14,	4(r4)	;0x0004(r4)
    1470:	84 4d 06 00 	mov	r13,	6(r4)	;0x0006(r4)
    1474:	84 4c 08 00 	mov	r12,	8(r4)	;0x0008(r4)
    INT16U  *top;


    opt    = opt;                 
    top    = (INT16U *)ptos;
    1478:	94 44 06 00 	mov	6(r4),	0(r4)	;0x0006(r4), 0x0000(r4)
    147c:	00 00 
    top--;  
    147e:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)task;
    1482:	1e 44 02 00 	mov	2(r4),	r14	;0x0002(r4)
    1486:	2f 44       	mov	@r4,	r15	
    1488:	8f 4e 00 00 	mov	r14,	0(r15)	;0x0000(r15)
    top--;
    148c:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)task;                          /* Interrupt return pointer                          */
    1490:	1e 44 02 00 	mov	2(r4),	r14	;0x0002(r4)
    1494:	2f 44       	mov	@r4,	r15	
    1496:	8f 4e 00 00 	mov	r14,	0(r15)	;0x0000(r15)
    top--;
    149a:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x0008;                        /* Status register                                   */
    149e:	2f 44       	mov	@r4,	r15	
    14a0:	bf 42 00 00 	mov	#8,	0(r15)	;r2 As==11, 0x0000(r15)
    top--;
    14a4:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x0404;
    14a8:	2f 44       	mov	@r4,	r15	
    14aa:	bf 40 04 04 	mov	#1028,	0(r15)	;#0x0404, 0x0000(r15)
    14ae:	00 00 
    top--;
    14b0:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x0505;
    14b4:	2f 44       	mov	@r4,	r15	
    14b6:	bf 40 05 05 	mov	#1285,	0(r15)	;#0x0505, 0x0000(r15)
    14ba:	00 00 
    top--;
    14bc:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x0606;
    14c0:	2f 44       	mov	@r4,	r15	
    14c2:	bf 40 06 06 	mov	#1542,	0(r15)	;#0x0606, 0x0000(r15)
    14c6:	00 00 
    top--;
    14c8:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x0707;
    14cc:	2f 44       	mov	@r4,	r15	
    14ce:	bf 40 07 07 	mov	#1799,	0(r15)	;#0x0707, 0x0000(r15)
    14d2:	00 00 
    top--;
    14d4:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x0808;
    14d8:	2f 44       	mov	@r4,	r15	
    14da:	bf 40 08 08 	mov	#2056,	0(r15)	;#0x0808, 0x0000(r15)
    14de:	00 00 
    top--;
    14e0:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x0909;
    14e4:	2f 44       	mov	@r4,	r15	
    14e6:	bf 40 09 09 	mov	#2313,	0(r15)	;#0x0909, 0x0000(r15)
    14ea:	00 00 
    top--;
    14ec:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x1010;
    14f0:	2f 44       	mov	@r4,	r15	
    14f2:	bf 40 10 10 	mov	#4112,	0(r15)	;#0x1010, 0x0000(r15)
    14f6:	00 00 
    top--;
    14f8:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x1111;
    14fc:	2f 44       	mov	@r4,	r15	
    14fe:	bf 40 11 11 	mov	#4369,	0(r15)	;#0x1111, 0x0000(r15)
    1502:	00 00 
    top--;
    1504:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x1212;           /* IAR Only */  /* Pass 'p_arg' through register R12                 */
    1508:	2f 44       	mov	@r4,	r15	
    150a:	bf 40 12 12 	mov	#4626,	0(r15)	;#0x1212, 0x0000(r15)
    150e:	00 00 
    top--;
    1510:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x1313;
    1514:	2f 44       	mov	@r4,	r15	
    1516:	bf 40 13 13 	mov	#4883,	0(r15)	;#0x1313, 0x0000(r15)
    151a:	00 00 
    top--;
    151c:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)0x1414;                         
    1520:	2f 44       	mov	@r4,	r15	
    1522:	bf 40 14 14 	mov	#5140,	0(r15)	;#0x1414, 0x0000(r15)
    1526:	00 00 
    top--;
    1528:	a4 83 00 00 	decd	0(r4)		;0x0000(r4)
    *top = (INT16U)p_arg;           /* GCC uses r15 */
    152c:	1e 44 04 00 	mov	4(r4),	r14	;0x0004(r4)
    1530:	2f 44       	mov	@r4,	r15	
    1532:	8f 4e 00 00 	mov	r14,	0(r15)	;0x0000(r15)
    return ((OS_STK *)top);    
    1536:	2f 44       	mov	@r4,	r15	
}
    1538:	31 50 0a 00 	add	#10,	r1	;#0x000a
    153c:	34 41       	pop	r4		
    153e:	30 41       	ret			

00001540 <OSTaskSwHook>:
*                 task being switched out (i.e. the preempted task).
*********************************************************************************************************
*/
#if OS_CPU_HOOKS_EN > 0
void  OSTaskSwHook (void)
{
    1540:	04 12       	push	r4		
    1542:	04 41       	mov	r1,	r4	
}
    1544:	34 41       	pop	r4		
    1546:	30 41       	ret			

00001548 <OSTCBInitHook>:
* Note(s)    : 1) Interrupts may or may not be ENABLED during this call.
*********************************************************************************************************
*/
#if OS_CPU_HOOKS_EN > 0 && OS_VERSION > 203
void  OSTCBInitHook (OS_TCB *ptcb)
{
    1548:	04 12       	push	r4		
    154a:	21 83       	decd	r1		
    154c:	04 41       	mov	r1,	r4	
    154e:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    ptcb = ptcb;                                           /* Prevent Compiler warning                 */
}
    1552:	21 53       	incd	r1		
    1554:	34 41       	pop	r4		
    1556:	30 41       	ret			

00001558 <OSTimeTickHook>:
* Note(s)    : 1) Interrupts may or may not be ENABLED during this call.
*********************************************************************************************************
*/
#if OS_CPU_HOOKS_EN > 0
void  OSTimeTickHook (void)
{
    1558:	04 12       	push	r4		
    155a:	04 41       	mov	r1,	r4	
}
    155c:	34 41       	pop	r4		
    155e:	30 41       	ret			

00001560 <OSMapTbl>:
    1560:	01 02 04 08 10 20 40 80                             ..... @.

00001568 <OSUnMapTbl>:
    1568:	00 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1578:	04 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1588:	05 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1598:	04 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    15a8:	06 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    15b8:	04 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    15c8:	05 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    15d8:	04 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    15e8:	07 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    15f8:	04 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1608:	05 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1618:	04 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1628:	06 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1638:	04 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1648:	05 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................
    1658:	04 00 01 00 02 00 01 00 03 00 01 00 02 00 01 00     ................

00001668 <OSInit>:
* Returns    : none
*********************************************************************************************************
*/

void  OSInit (void)
{
    1668:	04 12       	push	r4		
    166a:	04 41       	mov	r1,	r4	
#if OS_VERSION >= 204
    OSInitHookBegin();                                           /* Call port specific initialization code   */
    166c:	b0 12 20 14 	call	#0x1420	
#endif

    OS_InitMisc();                                               /* Initialize miscellaneous variables       */
    1670:	b0 12 4c 1c 	call	#0x1c4c	

    OS_InitRdyList();                                            /* Initialize the Ready List                */
    1674:	b0 12 74 1c 	call	#0x1c74	

    OS_InitTCBList();                                            /* Initialize the free list of OS_TCBs      */
    1678:	b0 12 ea 1c 	call	#0x1cea	

    OS_InitEventList();                                          /* Initialize the free list of OS_EVENTs    */
    167c:	b0 12 e2 1b 	call	#0x1be2	

#if (OS_VERSION >= 251) && (OS_FLAG_EN > 0) && (OS_MAX_FLAGS > 0)
    OS_FlagInit();                                               /* Initialize the event flag structures     */
    1680:	b0 12 3c 27 	call	#0x273c	
#if (OS_MEM_EN > 0) && (OS_MAX_MEM_PART > 0)
    OS_MemInit();                                                /* Initialize the memory manager            */
#endif

#if (OS_Q_EN > 0) && (OS_MAX_QS > 0)
    OS_QInit();                                                  /* Initialize the message queue structures  */
    1684:	b0 12 50 32 	call	#0x3250	
#endif

    OS_InitTaskIdle();                                           /* Create the Idle Task                     */
    1688:	b0 12 b6 1c 	call	#0x1cb6	
#if OS_TASK_STAT_EN > 0
    OS_InitTaskStat();                                           /* Create the Statistic Task                */
#endif

#if OS_VERSION >= 204
    OSInitHookEnd();                                             /* Call port specific init. code            */
    168c:	b0 12 28 14 	call	#0x1428	
#endif

#if OS_VERSION >= 270 && OS_DEBUG_EN > 0
    OSDebugInit();
#endif
}
    1690:	34 41       	pop	r4		
    1692:	30 41       	ret			

00001694 <OSIntEnter>:
*                 OSIntEnter() is always called with interrupts disabled.
*********************************************************************************************************
*/

void  OSIntEnter (void)
{
    1694:	04 12       	push	r4		
    1696:	04 41       	mov	r1,	r4	
    if (OSRunning == TRUE) {
    1698:	5f 42 0d 03 	mov.b	&0x030d,r15	
    169c:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    169e:	09 20       	jnz	$+20     	;abs 0x16b2
        if (OSIntNesting < 255u) {
    16a0:	5f 42 86 03 	mov.b	&0x0386,r15	
    16a4:	7f 93       	cmp.b	#-1,	r15	;r3 As==11
    16a6:	05 24       	jz	$+12     	;abs 0x16b2
            OSIntNesting++;                      /* Increment ISR nesting level                        */
    16a8:	5f 42 86 03 	mov.b	&0x0386,r15	
    16ac:	5f 53       	inc.b	r15		
    16ae:	c2 4f 86 03 	mov.b	r15,	&0x0386	
        }
    }
}
    16b2:	34 41       	pop	r4		
    16b4:	30 41       	ret			

000016b6 <OSIntExit>:
*              2) Rescheduling is prevented when the scheduler is locked (see OS_SchedLock())
*********************************************************************************************************
*/

void  OSIntExit (void)
{
    16b6:	04 12       	push	r4		
    16b8:	21 82       	sub	#4,	r1	;r2 As==10
    16ba:	04 41       	mov	r1,	r4	
#if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status register */
    OS_CPU_SR  cpu_sr;
    
    

    cpu_sr = 0;                                            /* Prevent compiler warning                 */
    16bc:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    if (OSRunning == TRUE) {
    16c0:	5f 42 0d 03 	mov.b	&0x030d,r15	
    16c4:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    16c6:	55 20       	jnz	$+172    	;abs 0x1772
        OS_ENTER_CRITICAL();
    16c8:	b0 12 16 14 	call	#0x1416	
    16cc:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
        if (OSIntNesting > 0) {                            /* Prevent OSIntNesting from wrapping       */
    16d0:	5f 42 86 03 	mov.b	&0x0386,r15	
    16d4:	4f 93       	tst.b	r15		
    16d6:	05 24       	jz	$+12     	;abs 0x16e2
            OSIntNesting--;
    16d8:	5f 42 86 03 	mov.b	&0x0386,r15	
    16dc:	7f 53       	add.b	#-1,	r15	;r3 As==11
    16de:	c2 4f 86 03 	mov.b	r15,	&0x0386	
        }
        if (OSIntNesting == 0) {                           /* Reschedule only if all ISRs complete ... */
    16e2:	5f 42 86 03 	mov.b	&0x0386,r15	
    16e6:	4f 93       	tst.b	r15		
    16e8:	41 20       	jnz	$+132    	;abs 0x176c
            if (OSLockNesting == 0) {                      /* ... and not locked.                      */
    16ea:	5f 42 0c 03 	mov.b	&0x030c,r15	
    16ee:	4f 93       	tst.b	r15		
    16f0:	3d 20       	jnz	$+124    	;abs 0x176c
                y             = OSUnMapTbl[OSRdyGrp];          
    16f2:	5f 42 7e 03 	mov.b	&0x037e,r15	
    16f6:	7f f3       	and.b	#-1,	r15	;r3 As==11
    16f8:	d4 4f 68 15 	mov.b	5480(r15),2(r4)	;0x1568(r15), 0x0002(r4)
    16fc:	02 00 
                OSPrioHighRdy = (INT8U)((y << 3) + OSUnMapTbl[OSRdyTbl[y]]);
    16fe:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    1702:	4f 5f       	rla.b	r15		
    1704:	4f 5f       	rla.b	r15		
    1706:	4f 5f       	rla.b	r15		
    1708:	4e 4f       	mov.b	r15,	r14	
    170a:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    170e:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    1712:	7f f3       	and.b	#-1,	r15	;r3 As==11
    1714:	5f 4f 68 15 	mov.b	5480(r15),r15	;0x1568(r15)
    1718:	4f 5e       	add.b	r14,	r15	
    171a:	c2 4f 12 03 	mov.b	r15,	&0x0312	
                if (OSPrioHighRdy != OSPrioCur) {          /* No Ctx Sw if current task is highest rdy */
    171e:	5e 42 12 03 	mov.b	&0x0312,r14	
    1722:	5f 42 26 03 	mov.b	&0x0326,r15	
    1726:	4e 9f       	cmp.b	r15,	r14	
    1728:	21 24       	jz	$+68     	;abs 0x176c
                    OSTCBHighRdy  = OSTCBPrioTbl[OSPrioHighRdy];
    172a:	5f 42 12 03 	mov.b	&0x0312,r15	
    172e:	7f f3       	and.b	#-1,	r15	;r3 As==11
    1730:	0f 5f       	rla	r15		
    1732:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    1736:	2f 4f       	mov	@r15,	r15	
    1738:	82 4f 7a 03 	mov	r15,	&0x037a	
#if OS_TASK_PROFILE_EN > 0
                    OSTCBHighRdy->OSTCBCtxSwCtr++;         /* Inc. # of context switches to this task  */
    173c:	1d 42 7a 03 	mov	&0x037a,r13	
    1740:	1e 4d 22 00 	mov	34(r13),r14	;0x0022(r13)
    1744:	1f 4d 24 00 	mov	36(r13),r15	;0x0024(r13)
    1748:	1e 53       	inc	r14		
    174a:	0f 63       	adc	r15		
    174c:	8d 4e 22 00 	mov	r14,	34(r13)	;0x0022(r13)
    1750:	8d 4f 24 00 	mov	r15,	36(r13)	;0x0024(r13)
#endif
                    OSCtxSwCtr++;                          /* Keep track of the number of ctx switches */
    1754:	1e 42 2c 03 	mov	&0x032c,r14	
    1758:	1f 42 2e 03 	mov	&0x032e,r15	
    175c:	1e 53       	inc	r14		
    175e:	0f 63       	adc	r15		
    1760:	82 4e 2c 03 	mov	r14,	&0x032c	
    1764:	82 4f 2e 03 	mov	r15,	&0x032e	
                    OSIntCtxSw();                          /* Perform interrupt level ctx switch       */
    1768:	b0 12 80 13 	call	#0x1380	
                }
            }
        }
        OS_EXIT_CRITICAL();
    176c:	2f 44       	mov	@r4,	r15	
    176e:	b0 12 1c 14 	call	#0x141c	
    }
}
    1772:	21 52       	add	#4,	r1	;r2 As==10
    1774:	34 41       	pop	r4		
    1776:	30 41       	ret			

00001778 <OSStart>:
*                 d_ Execute the task.
*********************************************************************************************************
*/

void  OSStart (void)
{
    1778:	04 12       	push	r4		
    177a:	21 83       	decd	r1		
    177c:	04 41       	mov	r1,	r4	
    INT8U y;
    INT8U x;


    if (OSRunning == FALSE) {
    177e:	5f 42 0d 03 	mov.b	&0x030d,r15	
    1782:	4f 93       	tst.b	r15		
    1784:	29 20       	jnz	$+84     	;abs 0x17d8
        y             = OSUnMapTbl[OSRdyGrp];        /* Find highest priority's task priority number   */
    1786:	5f 42 7e 03 	mov.b	&0x037e,r15	
    178a:	7f f3       	and.b	#-1,	r15	;r3 As==11
    178c:	d4 4f 68 15 	mov.b	5480(r15),1(r4)	;0x1568(r15), 0x0001(r4)
    1790:	01 00 
        x             = OSUnMapTbl[OSRdyTbl[y]];
    1792:	5f 44 01 00 	mov.b	1(r4),	r15	;0x0001(r4)
    1796:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    179a:	7f f3       	and.b	#-1,	r15	;r3 As==11
    179c:	d4 4f 68 15 	mov.b	5480(r15),0(r4)	;0x1568(r15), 0x0000(r4)
    17a0:	00 00 
        OSPrioHighRdy = (INT8U)((y << 3) + x);
    17a2:	5f 44 01 00 	mov.b	1(r4),	r15	;0x0001(r4)
    17a6:	4f 5f       	rla.b	r15		
    17a8:	4f 5f       	rla.b	r15		
    17aa:	4f 5f       	rla.b	r15		
    17ac:	6f 54       	add.b	@r4,	r15	
    17ae:	c2 4f 12 03 	mov.b	r15,	&0x0312	
        OSPrioCur     = OSPrioHighRdy;
    17b2:	5f 42 12 03 	mov.b	&0x0312,r15	
    17b6:	c2 4f 26 03 	mov.b	r15,	&0x0326	
        OSTCBHighRdy  = OSTCBPrioTbl[OSPrioHighRdy]; /* Point to highest priority task ready to run    */
    17ba:	5f 42 12 03 	mov.b	&0x0312,r15	
    17be:	7f f3       	and.b	#-1,	r15	;r3 As==11
    17c0:	0f 5f       	rla	r15		
    17c2:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    17c6:	2f 4f       	mov	@r15,	r15	
    17c8:	82 4f 7a 03 	mov	r15,	&0x037a	
        OSTCBCur      = OSTCBHighRdy;
    17cc:	1f 42 7a 03 	mov	&0x037a,r15	
    17d0:	82 4f 88 03 	mov	r15,	&0x0388	
        OSStartHighRdy();                            /* Execute target specific code to start task     */
    17d4:	b0 12 02 13 	call	#0x1302	
    }
}
    17d8:	21 53       	incd	r1		
    17da:	34 41       	pop	r4		
    17dc:	30 41       	ret			

000017de <OSTimeTick>:
* Returns    : none
*********************************************************************************************************
*/

void  OSTimeTick (void)
{
    17de:	04 12       	push	r4		
    17e0:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    17e4:	04 41       	mov	r1,	r4	
#if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status register     */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                            /* Prevent compiler warning                     */
    17e6:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif
#if OS_TIME_TICK_HOOK_EN > 0
    OSTimeTickHook();                                      /* Call user definable hook                     */
    17ea:	b0 12 58 15 	call	#0x1558	
#if OS_TIME_GET_SET_EN > 0
    OS_ENTER_CRITICAL();                                   /* Update the 32-bit tick counter               */
    OSTime++;
    OS_EXIT_CRITICAL();
#endif
    if (OSRunning == TRUE) {
    17ee:	5f 42 0d 03 	mov.b	&0x030d,r15	
    17f2:	5f 93       	cmp.b	#1,	r15	;r3 As==01
    17f4:	89 20       	jnz	$+276    	;abs 0x1908
#if OS_TICK_STEP_EN > 0
        switch (OSTickStepState) {                         /* Determine whether we need to process a tick  */
    17f6:	5f 42 2a 03 	mov.b	&0x032a,r15	
    17fa:	7f f3       	and.b	#-1,	r15	;r3 As==11
    17fc:	1f 93       	cmp	#1,	r15	;r3 As==01
    17fe:	07 24       	jz	$+16     	;abs 0x180e
    1800:	2f 93       	cmp	#2,	r15	;r3 As==10
    1802:	08 24       	jz	$+18     	;abs 0x1814
    1804:	0f 93       	tst	r15		
    1806:	0b 20       	jnz	$+24     	;abs 0x181e
            case OS_TICK_STEP_DIS:                         /* Yes, stepping is disabled                    */
                 step = TRUE;
    1808:	d4 43 02 00 	mov.b	#1,	2(r4)	;r3 As==01, 0x0002(r4)
    180c:	0c 3c       	jmp	$+26     	;abs 0x1826
                 break;

            case OS_TICK_STEP_WAIT:                        /* No,  waiting for uC/OS-View to set ...       */
                 step = FALSE;                             /*      .. OSTickStepState to OS_TICK_STEP_ONCE */
    180e:	c4 43 02 00 	mov.b	#0,	2(r4)	;r3 As==00, 0x0002(r4)
    1812:	09 3c       	jmp	$+20     	;abs 0x1826
                 break;

            case OS_TICK_STEP_ONCE:                        /* Yes, process tick once and wait for next ... */
                 step            = TRUE;                   /*      ... step command from uC/OS-View        */
    1814:	d4 43 02 00 	mov.b	#1,	2(r4)	;r3 As==01, 0x0002(r4)
                 OSTickStepState = OS_TICK_STEP_WAIT;
    1818:	d2 43 2a 03 	mov.b	#1,	&0x032a	;r3 As==01
    181c:	04 3c       	jmp	$+10     	;abs 0x1826
                 break;

            default:                                       /* Invalid case, correct situation              */
                 step            = TRUE;
    181e:	d4 43 02 00 	mov.b	#1,	2(r4)	;r3 As==01, 0x0002(r4)
                 OSTickStepState = OS_TICK_STEP_DIS;
    1822:	c2 43 2a 03 	mov.b	#0,	&0x032a	;r3 As==00
                 break;
        }
        if (step == FALSE) {                               /* Return if waiting for step command           */
    1826:	c4 93 02 00 	tst.b	2(r4)		;0x0002(r4)
    182a:	6d 24       	jz	$+220    	;abs 0x1906
            return;
        }
#endif
        ptcb = OSTCBList;                                  /* Point at first TCB in TCB list               */
    182c:	94 42 28 03 	mov	&0x0328,4(r4)	;0x0004(r4)
    1830:	04 00 
    1832:	61 3c       	jmp	$+196    	;abs 0x18f6
        while (ptcb->OSTCBPrio != OS_IDLE_PRIO) {          /* Go through all TCBs in TCB list              */
            OS_ENTER_CRITICAL();
    1834:	b0 12 16 14 	call	#0x1416	
    1838:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
            if (ptcb->OSTCBDly != 0) {                     /* No, Delayed or waiting for event with TO     */
    183c:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    1840:	1f 4f 18 00 	mov	24(r15),r15	;0x0018(r15)
    1844:	0f 93       	tst	r15		
    1846:	4f 24       	jz	$+160    	;abs 0x18e6
                if (--ptcb->OSTCBDly == 0) {               /* Decrement nbr of ticks to end of delay       */
    1848:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    184c:	1f 4f 18 00 	mov	24(r15),r15	;0x0018(r15)
    1850:	0e 4f       	mov	r15,	r14	
    1852:	3e 53       	add	#-1,	r14	;r3 As==11
    1854:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    1858:	8f 4e 18 00 	mov	r14,	24(r15)	;0x0018(r15)
    185c:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    1860:	1f 4f 18 00 	mov	24(r15),r15	;0x0018(r15)
    1864:	0f 93       	tst	r15		
    1866:	3f 20       	jnz	$+128    	;abs 0x18e6
                                                           /* Check for timeout                            */
                    if ((ptcb->OSTCBStat & OS_STAT_PEND_ANY) != OS_STAT_RDY) {
    1868:	1f 44 04 00 	mov	4(r4),	r15	;0x0004(r4)
    186c:	5f 4f 1a 00 	mov.b	26(r15),r15	;0x001a(r15)
    1870:	7f f3       	and.b	#-1,	r15	;r3 As==11
    1872:	3f f0 37 00 	and	#55,	r15	;#0x0037
    1876:	10 24       	jz	$+34     	;abs 0x1898
