
exe/main.elf:     file format elf32-msp430

SYMBOL TABLE:
00001100 l    d  .text	00000000 .text
    if (OSRdyTbl[y] == 0x00) {                   
    1ab4:	6f 44       	mov.b	@r4,	r15	
    1ab6:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    1aba:	4f 93       	tst.b	r15		
    1abc:	0b 20       	jnz	$+24     	;abs 0x1ad4
        OSRdyGrp &= ~OSTCBCur->OSTCBBitY;         /* Clear event grp bit if this was only task pending */
    1abe:	1f 42 88 03 	mov	&0x0388,r15	
    1ac2:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    1ac6:	4e 4f       	mov.b	r15,	r14	
    1ac8:	7e e3       	xor.b	#-1,	r14	;r3 As==11
    1aca:	5f 42 7e 03 	mov.b	&0x037e,r15	
    1ace:	4f fe       	and.b	r14,	r15	
    1ad0:	c2 4f 7e 03 	mov.b	r15,	&0x037e	
    }
    pevent->OSEventTbl[OSTCBCur->OSTCBY] |= OSTCBCur->OSTCBBitX;          /* Put task in waiting list  */
    1ad4:	1f 42 88 03 	mov	&0x0388,r15	
    1ad8:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    1adc:	4d 4f       	mov.b	r15,	r13	
    1ade:	1f 42 88 03 	mov	&0x0388,r15	
    1ae2:	5f 4f 1e 00 	mov.b	30(r15),r15	;0x001e(r15)
    1ae6:	4e 4f       	mov.b	r15,	r14	
    1ae8:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1aec:	0f 5e       	add	r14,	r15	
    1aee:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1af2:	6e 4f       	mov.b	@r15,	r14	
    1af4:	1f 42 88 03 	mov	&0x0388,r15	
    1af8:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    1afc:	4e df       	bis.b	r15,	r14	
    1afe:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b02:	0f 5d       	add	r13,	r15	
    1b04:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1b08:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
    pevent->OSEventGrp                   |= OSTCBCur->OSTCBBitY;
    1b0c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b10:	5e 4f 01 00 	mov.b	1(r15),	r14	;0x0001(r15)
    1b14:	1f 42 88 03 	mov	&0x0388,r15	
    1b18:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    1b1c:	4e df       	bis.b	r15,	r14	
    1b1e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b22:	cf 4e 01 00 	mov.b	r14,	1(r15)	;0x0001(r15)
}
    1b26:	21 52       	add	#4,	r1	;r2 As==10
    1b28:	34 41       	pop	r4		
    1b2a:	30 41       	ret			

00001b2c <OS_EventTO>:
* Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/
#if OS_EVENT_EN
void  OS_EventTO (OS_EVENT *pevent)
{
    1b2c:	04 12       	push	r4		
    1b2e:	21 82       	sub	#4,	r1	;r2 As==10
    1b30:	04 41       	mov	r1,	r4	
    1b32:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    INT8U  y;


    y                      = OSTCBCur->OSTCBY;
    1b36:	1f 42 88 03 	mov	&0x0388,r15	
    1b3a:	d4 4f 1e 00 	mov.b	30(r15),0(r4)	;0x001e(r15), 0x0000(r4)
    1b3e:	00 00 
    pevent->OSEventTbl[y] &= ~OSTCBCur->OSTCBBitX;     /* Remove task from wait list                   */
    1b40:	6d 44       	mov.b	@r4,	r13	
    1b42:	6e 44       	mov.b	@r4,	r14	
    1b44:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b48:	0f 5e       	add	r14,	r15	
    1b4a:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1b4e:	6f 4f       	mov.b	@r15,	r15	
    1b50:	4e 4f       	mov.b	r15,	r14	
    1b52:	1f 42 88 03 	mov	&0x0388,r15	
    1b56:	5f 4f 1f 00 	mov.b	31(r15),r15	;0x001f(r15)
    1b5a:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    1b5c:	4f fe       	and.b	r14,	r15	
    1b5e:	4e 4f       	mov.b	r15,	r14	
    1b60:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b64:	0f 5d       	add	r13,	r15	
    1b66:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1b6a:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
    if (pevent->OSEventTbl[y] == 0x00) {
    1b6e:	6e 44       	mov.b	@r4,	r14	
    1b70:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b74:	0f 5e       	add	r14,	r15	
    1b76:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1b7a:	6f 4f       	mov.b	@r15,	r15	
    1b7c:	4f 93       	tst.b	r15		
    1b7e:	10 20       	jnz	$+34     	;abs 0x1ba0
        pevent->OSEventGrp &= ~OSTCBCur->OSTCBBitY;
    1b80:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b84:	5f 4f 01 00 	mov.b	1(r15),	r15	;0x0001(r15)
    1b88:	4e 4f       	mov.b	r15,	r14	
    1b8a:	1f 42 88 03 	mov	&0x0388,r15	
    1b8e:	5f 4f 20 00 	mov.b	32(r15),r15	;0x0020(r15)
    1b92:	7f e3       	xor.b	#-1,	r15	;r3 As==11
    1b94:	4f fe       	and.b	r14,	r15	
    1b96:	4e 4f       	mov.b	r15,	r14	
    1b98:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1b9c:	cf 4e 01 00 	mov.b	r14,	1(r15)	;0x0001(r15)
    }
    OSTCBCur->OSTCBPendTO   = FALSE;                   /* Clear the Pend Timeout flag                  */
    1ba0:	1f 42 88 03 	mov	&0x0388,r15	
    1ba4:	cf 43 1b 00 	mov.b	#0,	27(r15)	;r3 As==00, 0x001b(r15)
    OSTCBCur->OSTCBStat     = OS_STAT_RDY;             /* Set status to ready                          */
    1ba8:	1f 42 88 03 	mov	&0x0388,r15	
    1bac:	cf 43 1a 00 	mov.b	#0,	26(r15)	;r3 As==00, 0x001a(r15)
    OSTCBCur->OSTCBEventPtr = (OS_EVENT *)0;           /* No longer waiting for event                  */
    1bb0:	1f 42 88 03 	mov	&0x0388,r15	
    1bb4:	8f 43 12 00 	mov	#0,	18(r15)	;r3 As==00, 0x0012(r15)
}
    1bb8:	21 52       	add	#4,	r1	;r2 As==10
    1bba:	34 41       	pop	r4		
    1bbc:	30 41       	ret			

00001bbe <OS_EventWaitListInit>:
* Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
*********************************************************************************************************
*/
#if OS_EVENT_EN
void  OS_EventWaitListInit (OS_EVENT *pevent)
{
    1bbe:	04 12       	push	r4		
    1bc0:	21 82       	sub	#4,	r1	;r2 As==10
    1bc2:	04 41       	mov	r1,	r4	
    1bc4:	84 4f 02 00 	mov	r15,	2(r4)	;0x0002(r4)
    INT8U  *ptbl;


    pevent->OSEventGrp = 0x00;                   /* No task waiting on event                           */
    1bc8:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1bcc:	cf 43 01 00 	mov.b	#0,	1(r15)	;r3 As==00, 0x0001(r15)
    ptbl               = &pevent->OSEventTbl[0];
    1bd0:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1bd4:	3f 50 06 00 	add	#6,	r15	;#0x0006
    1bd8:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)

#if OS_EVENT_TBL_SIZE > 0
    *ptbl++            = 0x00;
    1bdc:	2f 44       	mov	@r4,	r15	
    1bde:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    1be2:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
#endif

#if OS_EVENT_TBL_SIZE > 1
    *ptbl++            = 0x00;
    1be6:	2f 44       	mov	@r4,	r15	
    1be8:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    1bec:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
#endif

#if OS_EVENT_TBL_SIZE > 2
    *ptbl++            = 0x00;
    1bf0:	2f 44       	mov	@r4,	r15	
    1bf2:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    1bf6:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
#endif

#if OS_EVENT_TBL_SIZE > 7
    *ptbl              = 0x00;
#endif
}
    1bfa:	21 52       	add	#4,	r1	;r2 As==10
    1bfc:	34 41       	pop	r4		
    1bfe:	30 41       	ret			

00001c00 <OS_InitEventList>:
* Returns    : none
*********************************************************************************************************
*/

static  void  OS_InitEventList (void)
{
    1c00:	04 12       	push	r4		
    1c02:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    1c06:	04 41       	mov	r1,	r4	
    INT16U     i;
    OS_EVENT  *pevent1;
    OS_EVENT  *pevent2;


    OS_MemClr((INT8U *)&OSEventTbl[0], sizeof(OSEventTbl)); /* Clear the event table                   */
    1c08:	3f 40 0a 04 	mov	#1034,	r15	;#0x040a
    1c0c:	3e 40 32 00 	mov	#50,	r14	;#0x0032
    1c10:	b0 12 74 1d 	call	#0x1d74	
    pevent1 = &OSEventTbl[0];
    1c14:	b4 40 0a 04 	mov	#1034,	2(r4)	;#0x040a, 0x0002(r4)
    1c18:	02 00 
    pevent2 = &OSEventTbl[1];
    1c1a:	b4 40 14 04 	mov	#1044,	0(r4)	;#0x0414, 0x0000(r4)
    1c1e:	00 00 
    for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blocks */
    1c20:	84 43 04 00 	mov	#0,	4(r4)	;r3 As==00, 0x0004(r4)
    1c24:	10 3c       	jmp	$+34     	;abs 0x1c46
        pevent1->OSEventType    = OS_EVENT_TYPE_UNUSED;
    1c26:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1c2a:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
        pevent1->OSEventPtr     = pevent2;
    1c2e:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1c32:	af 44 04 00 	mov	@r4,	4(r15)	;0x0004(r15)
#if OS_EVENT_NAME_SIZE > 1
        pevent1->OSEventName[0] = '?';                      /* Unknown name                            */
        pevent1->OSEventName[1] = OS_ASCII_NUL;
#endif
        pevent1++;
    1c36:	b4 50 0a 00 	add	#10,	2(r4)	;#0x000a, 0x0002(r4)
    1c3a:	02 00 
        pevent2++;
    1c3c:	b4 50 0a 00 	add	#10,	0(r4)	;#0x000a, 0x0000(r4)
    1c40:	00 00 


    OS_MemClr((INT8U *)&OSEventTbl[0], sizeof(OSEventTbl)); /* Clear the event table                   */
    pevent1 = &OSEventTbl[0];
    pevent2 = &OSEventTbl[1];
    for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blocks */
    1c42:	94 53 04 00 	inc	4(r4)		;0x0004(r4)
    1c46:	a4 92 04 00 	cmp	#4,	4(r4)	;r2 As==10, 0x0004(r4)
    1c4a:	ed 2b       	jnc	$-36     	;abs 0x1c26
        pevent1->OSEventName[1] = OS_ASCII_NUL;
#endif
        pevent1++;
        pevent2++;
    }
    pevent1->OSEventType            = OS_EVENT_TYPE_UNUSED;
    1c4c:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1c50:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    pevent1->OSEventPtr             = (OS_EVENT *)0;
    1c54:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1c58:	8f 43 04 00 	mov	#0,	4(r15)	;r3 As==00, 0x0004(r15)
#if OS_EVENT_NAME_SIZE > 1
    pevent1->OSEventName[0]         = '?';                  
    pevent1->OSEventName[1]         = OS_ASCII_NUL;
#endif
    OSEventFreeList                 = &OSEventTbl[0];
    1c5c:	b2 40 0a 04 	mov	#1034,	&0x0384	;#0x040a
    1c60:	84 03 
    OSEventFreeList->OSEventName[0] = '?';                  /* Unknown name                            */
    OSEventFreeList->OSEventName[1] = OS_ASCII_NUL;
#endif
#endif
#endif
}
    1c62:	31 50 06 00 	add	#6,	r1	;#0x0006
    1c66:	34 41       	pop	r4		
    1c68:	30 41       	ret			

00001c6a <OS_InitMisc>:
* Returns    : none
*********************************************************************************************************
*/

static  void  OS_InitMisc (void)
{
    1c6a:	04 12       	push	r4		
    1c6c:	04 41       	mov	r1,	r4	
#if OS_TIME_GET_SET_EN > 0   
    OSTime        = 0L;                                    /* Clear the 32-bit system clock            */
#endif

    OSIntNesting  = 0;                                     /* Clear the interrupt nesting counter      */
    1c6e:	c2 43 86 03 	mov.b	#0,	&0x0386	;r3 As==00
    OSLockNesting = 0;                                     /* Clear the scheduling lock counter        */
    1c72:	c2 43 0c 03 	mov.b	#0,	&0x030c	;r3 As==00

    OSTaskCtr     = 0;                                     /* Clear the number of tasks                */
    1c76:	c2 43 32 03 	mov.b	#0,	&0x0332	;r3 As==00

    OSRunning     = FALSE;                                 /* Indicate that multitasking not started   */
    1c7a:	c2 43 0d 03 	mov.b	#0,	&0x030d	;r3 As==00
    
    OSCtxSwCtr    = 0;                                     /* Clear the context switch counter         */
    1c7e:	82 43 2c 03 	mov	#0,	&0x032c	;r3 As==00
    1c82:	82 43 2e 03 	mov	#0,	&0x032e	;r3 As==00
    OSIdleCtr     = 0L;                                    /* Clear the 32-bit idle counter            */
    1c86:	82 43 0e 03 	mov	#0,	&0x030e	;r3 As==00
    1c8a:	82 43 10 03 	mov	#0,	&0x0310	;r3 As==00
#if OS_TASK_STAT_EN > 0
    OSIdleCtrRun  = 0L;
    OSIdleCtrMax  = 0L;
    OSStatRdy     = FALSE;                                 /* Statistic task is not ready              */
#endif
}
    1c8e:	34 41       	pop	r4		
    1c90:	30 41       	ret			

00001c92 <OS_InitRdyList>:
* Returns    : none
*********************************************************************************************************
*/

static  void  OS_InitRdyList (void)
{
    1c92:	04 12       	push	r4		
    1c94:	21 82       	sub	#4,	r1	;r2 As==10
    1c96:	04 41       	mov	r1,	r4	
    INT8U    i;
    INT8U   *prdytbl;


    OSRdyGrp      = 0x00;                                  /* Clear the ready list                     */
    1c98:	c2 43 7e 03 	mov.b	#0,	&0x037e	;r3 As==00
    prdytbl       = &OSRdyTbl[0];
    1c9c:	b4 40 80 03 	mov	#896,	0(r4)	;#0x0380, 0x0000(r4)
    1ca0:	00 00 
    for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
    1ca2:	c4 43 02 00 	mov.b	#0,	2(r4)	;r3 As==00, 0x0002(r4)
    1ca6:	07 3c       	jmp	$+16     	;abs 0x1cb6
        *prdytbl++ = 0x00;
    1ca8:	2f 44       	mov	@r4,	r15	
    1caa:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    1cae:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
    INT8U   *prdytbl;


    OSRdyGrp      = 0x00;                                  /* Clear the ready list                     */
    prdytbl       = &OSRdyTbl[0];
    for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
    1cb2:	d4 53 02 00 	inc.b	2(r4)		;0x0002(r4)
    1cb6:	f4 90 03 00 	cmp.b	#3,	2(r4)	;#0x0003, 0x0002(r4)
    1cba:	02 00 
    1cbc:	f5 2b       	jnc	$-20     	;abs 0x1ca8
        *prdytbl++ = 0x00;
    }

    OSPrioCur     = 0;
    1cbe:	c2 43 26 03 	mov.b	#0,	&0x0326	;r3 As==00
    OSPrioHighRdy = 0;
    1cc2:	c2 43 12 03 	mov.b	#0,	&0x0312	;r3 As==00

    OSTCBHighRdy  = (OS_TCB *)0;                                 
    1cc6:	82 43 7a 03 	mov	#0,	&0x037a	;r3 As==00
    OSTCBCur      = (OS_TCB *)0;
    1cca:	82 43 88 03 	mov	#0,	&0x0388	;r3 As==00
}
    1cce:	21 52       	add	#4,	r1	;r2 As==10
    1cd0:	34 41       	pop	r4		
    1cd2:	30 41       	ret			

00001cd4 <OS_InitTaskIdle>:
* Returns    : none
*********************************************************************************************************
*/

static  void  OS_InitTaskIdle (void)
{
    1cd4:	04 12       	push	r4		
    1cd6:	04 41       	mov	r1,	r4	
#if OS_TASK_CREATE_EXT_EN > 0
    #if OS_STK_GROWTH == 1
    (void)OSTaskCreateExt(OS_TaskIdle,
    1cd8:	7e 40 14 00 	mov.b	#20,	r14	;#0x0014
    1cdc:	3f 40 08 04 	mov	#1032,	r15	;#0x0408
    1ce0:	30 12 03 00 	push	#3		;#0x0003
    1ce4:	03 12       	push	#0		;r3 As==00
    1ce6:	03 12       	push	#0		;r3 As==00
    1ce8:	30 12 40 00 	push	#64		;#0x0040
    1cec:	30 12 8a 03 	push	#906		;#0x038a
    1cf0:	33 12       	push	#-1		;r3 As==11
    1cf2:	4c 4e       	mov.b	r14,	r12	
    1cf4:	0d 4f       	mov	r15,	r13	
    1cf6:	0e 43       	clr	r14		
    1cf8:	3f 40 82 1e 	mov	#7810,	r15	;#0x1e82
    1cfc:	b0 12 3c 38 	call	#0x383c	
    1d00:	31 50 0c 00 	add	#12,	r1	;#0x000c
                       (void *)0,
                       &OSTaskIdleStk[0],
                       OS_IDLE_PRIO);
    #endif
#endif
}
    1d04:	34 41       	pop	r4		
    1d06:	30 41       	ret			

00001d08 <OS_InitTCBList>:
* Returns    : none
*********************************************************************************************************
*/

static  void  OS_InitTCBList (void)
{
    1d08:	04 12       	push	r4		
    1d0a:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    1d0e:	04 41       	mov	r1,	r4	
    INT8U    i;
    OS_TCB  *ptcb1;
    OS_TCB  *ptcb2;


    OS_MemClr((INT8U *)&OSTCBTbl[0],     sizeof(OSTCBTbl));      /* Clear all the TCBs                 */
    1d10:	3f 40 3c 04 	mov	#1084,	r15	;#0x043c
    1d14:	3e 40 38 01 	mov	#312,	r14	;#0x0138
    1d18:	b0 12 74 1d 	call	#0x1d74	
    OS_MemClr((INT8U *)&OSTCBPrioTbl[0], sizeof(OSTCBPrioTbl));  /* Clear the priority table           */
    1d1c:	3f 40 76 05 	mov	#1398,	r15	;#0x0576
    1d20:	3e 40 2a 00 	mov	#42,	r14	;#0x002a
    1d24:	b0 12 74 1d 	call	#0x1d74	
    ptcb1 = &OSTCBTbl[0];
    1d28:	b4 40 3c 04 	mov	#1084,	2(r4)	;#0x043c, 0x0002(r4)
    1d2c:	02 00 
    ptcb2 = &OSTCBTbl[1];
    1d2e:	b4 40 70 04 	mov	#1136,	0(r4)	;#0x0470, 0x0000(r4)
    1d32:	00 00 
    for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs            */
    1d34:	c4 43 04 00 	mov.b	#0,	4(r4)	;r3 As==00, 0x0004(r4)
    1d38:	0c 3c       	jmp	$+26     	;abs 0x1d52
        ptcb1->OSTCBNext = ptcb2;
    1d3a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1d3e:	af 44 0e 00 	mov	@r4,	14(r15)	;0x000e(r15)
#if OS_TASK_NAME_SIZE > 1
        ptcb1->OSTCBTaskName[0] = '?';                           /* Unknown name                       */
        ptcb1->OSTCBTaskName[1] = OS_ASCII_NUL;
#endif
        ptcb1++;
    1d42:	b4 50 34 00 	add	#52,	2(r4)	;#0x0034, 0x0002(r4)
    1d46:	02 00 
        ptcb2++;
    1d48:	b4 50 34 00 	add	#52,	0(r4)	;#0x0034, 0x0000(r4)
    1d4c:	00 00 

    OS_MemClr((INT8U *)&OSTCBTbl[0],     sizeof(OSTCBTbl));      /* Clear all the TCBs                 */
    OS_MemClr((INT8U *)&OSTCBPrioTbl[0], sizeof(OSTCBPrioTbl));  /* Clear the priority table           */
    ptcb1 = &OSTCBTbl[0];
    ptcb2 = &OSTCBTbl[1];
    for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs            */
    1d4e:	d4 53 04 00 	inc.b	4(r4)		;0x0004(r4)
    1d52:	f4 90 05 00 	cmp.b	#5,	4(r4)	;#0x0005, 0x0004(r4)
    1d56:	04 00 
    1d58:	f0 2b       	jnc	$-30     	;abs 0x1d3a
        ptcb1->OSTCBTaskName[1] = OS_ASCII_NUL;
#endif
        ptcb1++;
        ptcb2++;
    }
    ptcb1->OSTCBNext = (OS_TCB *)0;                              /* Last OS_TCB                        */
    1d5a:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1d5e:	8f 43 0e 00 	mov	#0,	14(r15)	;r3 As==00, 0x000e(r15)
#if OS_TASK_NAME_SIZE > 1
    ptcb1->OSTCBTaskName[0] = '?';                               /* Unknown name                       */
    ptcb1->OSTCBTaskName[1] = OS_ASCII_NUL;
#endif
    OSTCBList               = (OS_TCB *)0;                       /* TCB lists initializations          */
    1d62:	82 43 28 03 	mov	#0,	&0x0328	;r3 As==00
    OSTCBFreeList           = &OSTCBTbl[0];
    1d66:	b2 40 3c 04 	mov	#1084,	&0x0330	;#0x043c
    1d6a:	30 03 
}
    1d6c:	31 50 06 00 	add	#6,	r1	;#0x0006
    1d70:	34 41       	pop	r4		
    1d72:	30 41       	ret			

00001d74 <OS_MemClr>:
*                 of the alignment of the destination.
*********************************************************************************************************
*/

void  OS_MemClr (INT8U *pdest, INT16U size)
{
    1d74:	04 12       	push	r4		
    1d76:	21 82       	sub	#4,	r1	;r2 As==10
    1d78:	04 41       	mov	r1,	r4	
    1d7a:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    1d7e:	84 4e 02 00 	mov	r14,	2(r4)	;0x0002(r4)
    1d82:	07 3c       	jmp	$+16     	;abs 0x1d92
    while (size > 0) {
        *pdest++ = (INT8U)0;
    1d84:	2f 44       	mov	@r4,	r15	
    1d86:	cf 43 00 00 	mov.b	#0,	0(r15)	;r3 As==00, 0x0000(r15)
    1d8a:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
        size--;
    1d8e:	b4 53 02 00 	add	#-1,	2(r4)	;r3 As==11, 0x0002(r4)
*********************************************************************************************************
*/

void  OS_MemClr (INT8U *pdest, INT16U size)
{
    while (size > 0) {
    1d92:	84 93 02 00 	tst	2(r4)		;0x0002(r4)
    1d96:	f6 23       	jnz	$-18     	;abs 0x1d84
        *pdest++ = (INT8U)0;
        size--;
    }
}
    1d98:	21 52       	add	#4,	r1	;r2 As==10
    1d9a:	34 41       	pop	r4		
    1d9c:	30 41       	ret			

00001d9e <OS_MemCopy>:
*                 of the alignment of the source and destination.
*********************************************************************************************************
*/

void  OS_MemCopy (INT8U *pdest, INT8U *psrc, INT16U size)
{
    1d9e:	04 12       	push	r4		
    1da0:	31 50 fa ff 	add	#-6,	r1	;#0xfffa
    1da4:	04 41       	mov	r1,	r4	
    1da6:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    1daa:	84 4e 02 00 	mov	r14,	2(r4)	;0x0002(r4)
    1dae:	84 4d 04 00 	mov	r13,	4(r4)	;0x0004(r4)
    1db2:	0c 3c       	jmp	$+26     	;abs 0x1dcc
    while (size > 0) {
        *pdest++ = *psrc++;
    1db4:	1f 44 02 00 	mov	2(r4),	r15	;0x0002(r4)
    1db8:	6e 4f       	mov.b	@r15,	r14	
    1dba:	2f 44       	mov	@r4,	r15	
    1dbc:	cf 4e 00 00 	mov.b	r14,	0(r15)	;0x0000(r15)
    1dc0:	94 53 00 00 	inc	0(r4)		;0x0000(r4)
    1dc4:	94 53 02 00 	inc	2(r4)		;0x0002(r4)
        size--;
    1dc8:	b4 53 04 00 	add	#-1,	4(r4)	;r3 As==11, 0x0004(r4)
*********************************************************************************************************
*/

void  OS_MemCopy (INT8U *pdest, INT8U *psrc, INT16U size)
{
    while (size > 0) {
    1dcc:	84 93 04 00 	tst	4(r4)		;0x0004(r4)
    1dd0:	f1 23       	jnz	$-28     	;abs 0x1db4
        *pdest++ = *psrc++;
        size--;
    }
}
    1dd2:	31 50 06 00 	add	#6,	r1	;#0x0006
    1dd6:	34 41       	pop	r4		
    1dd8:	30 41       	ret			

00001dda <OS_Sched>:
*              2) Rescheduling is prevented when the scheduler is locked (see OS_SchedLock())
*********************************************************************************************************
*/

void  OS_Sched (void)
{
    1dda:	04 12       	push	r4		
    1ddc:	21 82       	sub	#4,	r1	;r2 As==10
    1dde:	04 41       	mov	r1,	r4	
#if OS_CRITICAL_METHOD == 3                            /* Allocate storage for CPU status register     */
    OS_CPU_SR  cpu_sr;



    cpu_sr = 0;                                        /* Prevent compiler warning                     */
    1de0:	84 43 00 00 	mov	#0,	0(r4)	;r3 As==00, 0x0000(r4)
#endif    
    OS_ENTER_CRITICAL();
    1de4:	b0 12 34 14 	call	#0x1434	
    1de8:	84 4f 00 00 	mov	r15,	0(r4)	;0x0000(r4)
    if (OSIntNesting == 0) {                           /* Schedule only if all ISRs done and ...       */
    1dec:	5f 42 86 03 	mov.b	&0x0386,r15	
    1df0:	4f 93       	tst.b	r15		
    1df2:	41 20       	jnz	$+132    	;abs 0x1e76
        if (OSLockNesting == 0) {                      /* ... scheduler is not locked                  */
    1df4:	5f 42 0c 03 	mov.b	&0x030c,r15	
    1df8:	4f 93       	tst.b	r15		
    1dfa:	3d 20       	jnz	$+124    	;abs 0x1e76
            y             = OSUnMapTbl[OSRdyGrp];      /* Get pointer to HPT ready to run              */
    1dfc:	5f 42 7e 03 	mov.b	&0x037e,r15	
    1e00:	7f f3       	and.b	#-1,	r15	;r3 As==11
    1e02:	d4 4f 86 15 	mov.b	5510(r15),2(r4)	;0x1586(r15), 0x0002(r4)
    1e06:	02 00 
            OSPrioHighRdy = (INT8U)((y << 3) + OSUnMapTbl[OSRdyTbl[y]]);
    1e08:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    1e0c:	4f 5f       	rla.b	r15		
    1e0e:	4f 5f       	rla.b	r15		
    1e10:	4f 5f       	rla.b	r15		
    1e12:	4e 4f       	mov.b	r15,	r14	
    1e14:	5f 44 02 00 	mov.b	2(r4),	r15	;0x0002(r4)
    1e18:	5f 4f 80 03 	mov.b	896(r15),r15	;0x0380(r15)
    1e1c:	7f f3       	and.b	#-1,	r15	;r3 As==11
    1e1e:	5f 4f 86 15 	mov.b	5510(r15),r15	;0x1586(r15)
    1e22:	4f 5e       	add.b	r14,	r15	
    1e24:	c2 4f 12 03 	mov.b	r15,	&0x0312	
            if (OSPrioHighRdy != OSPrioCur) {          /* No Ctx Sw if current task is highest rdy     */
    1e28:	5e 42 12 03 	mov.b	&0x0312,r14	
    1e2c:	5f 42 26 03 	mov.b	&0x0326,r15	
    1e30:	4e 9f       	cmp.b	r15,	r14	
    1e32:	21 24       	jz	$+68     	;abs 0x1e76
                OSTCBHighRdy = OSTCBPrioTbl[OSPrioHighRdy];
    1e34:	5f 42 12 03 	mov.b	&0x0312,r15	
    1e38:	7f f3       	and.b	#-1,	r15	;r3 As==11
    1e3a:	0f 5f       	rla	r15		
    1e3c:	3f 50 76 05 	add	#1398,	r15	;#0x0576
    1e40:	2f 4f       	mov	@r15,	r15	
    1e42:	82 4f 7a 03 	mov	r15,	&0x037a	
#if OS_TASK_PROFILE_EN > 0
                OSTCBHighRdy->OSTCBCtxSwCtr++;         /* Inc. # of context switches to this task      */
    1e46:	1d 42 7a 03 	mov	&0x037a,r13	
    1e4a:	1e 4d 22 00 	mov	34(r13),r14	;0x0022(r13)
    1e4e:	1f 4d 24 00 	mov	36(r13),r15	;0x0024(r13)
